Species,Date,Wing,Weight,Location,Fat
HIEM,2/3/2007,53.5,3.4,PUVI,5
HIPE,2/3/2007,74.5,11.1,PUVI,5
HIPE,2/3/2007,55,10.7,PUVI,0
OVEN,2/3/2007,76.5,19.8,PALO,1
OVEN,2/3/2007,76.5,19.6,PUVI,5
OVEN,2/3/2007,76.5,19.8,PALO,5
RLTH,2/3/2007,120,71,PUVI,5
RTSO,2/3/2007,85,25.9,PALO,5
RTSO,2/3/2007,89,27.8,PALO,1
RTSO,2/3/2007,86.5,28.2,PALO,1
RTSO,2/3/2007,86,30.9,PUVI,1
WCHT,2/3/2007,92,52.8,PALO,1
WCHT,2/3/2007,95,59.8,PUVI,5
HHTA,2/3/2007,65,12.4,PALO,5
HHTA,2/3/2007,66.5,12.9,PALO,5
BITH,2/3/2007,86.5,25.1,PALO,1
BITH,2/3/2007,88,24,PUVI,1
BITH,2/3/2007,91.5,28.3,PUVI,1
BCPT,2/4/2007,87,29.3,PUVI,5
BCPT,2/4/2007,80,27,PUVI,0
BCPT,2/4/2007,NA,28.9,PUVI,NA
BCPT,2/4/2007,88,28,PUVI,0
BCPT,2/4/2007,84,30.8,PUVI,5
BCPT,2/4/2007,84,28.7,PUVI,1
BTBW,2/4/2007,61.5,8.7,PUVI,5
BTBW,2/4/2007,61.5,9.2,PUVI,5
BTBW,2/4/2007,68,8.3,PUVI,1
COYE,2/4/2007,56.5,10.4,PUVI,5
GABU,2/4/2007,72,22.9,PUVI,5
GABU,2/4/2007,69.5,19.5,PUVI,1
GTGT,2/4/2007,65,14.2,PUVI,5
GTGT,2/4/2007,61,14.3,PUVI,0
GTGT,2/4/2007,63,14.1,PUVI,5
GTGT,2/4/2007,60,13.1,PUVI,5
GTGT,2/4/2007,66,NA,PUVI,5
GTGT,2/4/2007,NA,NA,PUVI,NA
HISP,2/4/2007,86,26.9,PUVI,1
LATH,2/4/2007,122,84.2,PUVI,5
NBTO,2/4/2007,45,6.8,PUVI,5
OVEN,2/4/2007,72.5,18.1,PUVI,0
OVEN,2/4/2007,77,19.6,PUVI,1
OVEN,2/4/2007,76.5,19.5,PUVI,5
OVEN,2/4/2007,74,18.2,PUVI,0
OVEN,2/4/2007,72,21.9,PUVI,1
OVEN,2/4/2007,73,20.1,PUVI,5
OVEN,2/4/2007,71,19.3,PUVI,NA
RTSO,2/4/2007,88.5,27.9,PUVI,1
RTSO,2/4/2007,88,27.3,PUVI,0
RTSO,2/4/2007,83.5,27.5,PUVI,1
RTSO,2/4/2007,85,26.1,PUVI,1
RTSO,2/4/2007,88.5,26.4,PUVI,5
RTSO,2/4/2007,85,27,PUVI,5
WCHT,2/4/2007,98.5,54.3,PUVI,5
HHTA,2/4/2007,60,13.2,PUVI,5
BITH,2/4/2007,NA,23.9,PUVI,5
BITH,2/4/2007,86,24.4,PUVI,5
BITH,2/4/2007,93.5,26.4,PUVI,5
BCPT,2/5/2007,88.5,32.6,PUVI,5
BCPT,2/5/2007,84,29.7,PUVI,5
BCPT,2/5/2007,NA,29.5,PUVI,NA
BTBW,2/5/2007,63,9.9,PUVI,0
BTBW,2/5/2007,61,9.3,PUVI,5
BTBW,2/5/2007,61,8.6,PUVI,5
BTBW,2/5/2007,61,NA,PUVI,5
GABU,2/5/2007,71,20.6,PUVI,5
GTGT,2/5/2007,66,NA,PUVI,0
GTGT,2/5/2007,67,14.3,PUVI,5
GTGT,2/5/2007,NA,NA,PUVI,NA
GTGT,2/5/2007,63,14.1,PUVI,1
GTGT,2/5/2007,66,14,PUVI,1
GTGT,2/5/2007,67,14.9,PUVI,5
GTGT,2/5/2007,62,13.5,PUVI,5
GTGT,2/5/2007,64,13.6,PUVI,NA
GTGT,2/5/2007,61,14.8,PUVI,5
GTGT,2/5/2007,68,13.6,PUVI,5
HIPE,2/5/2007,74.5,11.2,PUVI,5
HISP,2/5/2007,NA,25.1,PUVI,NA
HISP,2/5/2007,85.5,26.6,PUVI,5
HISP,2/5/2007,80,25.6,PUVI,1
NBTO,2/5/2007,44.5,6.3,PUVI,0
NBTO,2/5/2007,16.5,6.1,PUVI,5
NBTO,2/5/2007,47.5,7.4,PUVI,5
NBTO,2/5/2007,47,7.1,PUVI,5
NBTO,2/5/2007,48,68,PUVI,5
NBTO,2/5/2007,NA,6.7,PUVI,NA
NBTO,2/5/2007,48,7.2,PUVI,5
OVEN,2/5/2007,NA,18.5,PUVI,NA
OVEN,2/5/2007,78,20.7,PUVI,5
OVEN,2/5/2007,74,20.1,PUVI,5
RLTH,2/5/2007,115,71.6,PUVI,5
RTSO,2/5/2007,84,25.6,PUVI,5
RTSO,2/5/2007,88,26.9,PUVI,1
WCHT,2/5/2007,93,56.8,PUVI,1
WEWA,2/5/2007,68.5,13.8,PUVI,1
BITH,2/5/2007,88.5,28.1,PUVI,1
BFGR,2/6/2007,52,12.9,PUVI,1
BTBW,2/6/2007,60,8.9,PUVI,5
BTBW,2/6/2007,65,8.4,PUVI,5
BTBW,2/6/2007,59.5,6.7,PUVI,5
GABU,2/6/2007,72,25.5,PUVI,5
GABU,2/6/2007,76,23.5,PUVI,5
GTGT,2/6/2007,63,13.5,PUVI,5
GTGT,2/6/2007,59.5,NA,PUVI,5
GTGT,2/6/2007,58.5,14.7,PUVI,5
HISP,2/6/2007,89,25.5,PUVI,5
HISP,2/6/2007,84.5,25,PUVI,NA
HIWO,2/6/2007,127.5,83.3,PUVI,0
NBTO,2/6/2007,45.5,6.6,PUVI,1
OVEN,2/6/2007,73,18.2,PUVI,5
OVEN,2/6/2007,72,20,PUVI,1
OVEN,2/6/2007,77,19.1,PUVI,1
RLTH,2/6/2007,120,66.3,PUVI,5
RLTH,2/6/2007,128,68.9,PUVI,1
RTSO,2/6/2007,84.5,25.6,PUVI,5
RTSO,2/6/2007,88.5,23.7,PUVI,5
WCHT,2/6/2007,88,47.2,PUVI,5
WCHT,2/6/2007,81,36.9,PUVI,0
BITH,2/6/2007,92,27.2,PUVI,5
BITH,2/6/2007,88.5,28.1,PUVI,5
BITH,2/6/2007,90,28.6,PUVI,2
GTGT,2/7/2007,57.5,12.6,PUVI,5
OVEN,2/7/2007,74.5,16.5,PUVI,0
OVEN,2/7/2007,NA,19.1,PUVI,5
OVEN,2/7/2007,72,18.6,PUVI,5
WEWA,2/7/2007,72.5,NA,PUVI,0
BCPT,3/13/2007,84,28.8,PUVI,NA
BTBW,3/13/2007,61.5,10.1,PUVI,5
GAEL,3/13/2007,69.5,13.9,PUVI,1
GTGT,3/13/2007,66,15.2,PUVI,5
GTGT,3/13/2007,63,13.7,PUVI,1
GTGT,3/13/2007,58,13.5,PUVI,5
HISP,3/13/2007,89,26.9,PUVI,5
HISP,3/13/2007,85,25.1,PUVI,1
HISP,3/13/2007,82,26.6,PUVI,1
HISP,3/13/2007,86,28.4,PUVI,5
NBTO,3/13/2007,49,7.02,PUVI,1
RLTH,3/13/2007,121,66.2,PUVI,0
RTSO,3/13/2007,89.5,25.6,PUVI,5
WEWA,3/13/2007,72.5,13.2,PUVI,5
BITH,3/13/2007,97,29.1,PUVI,1
BANA,3/14/2007,57,7.7,PUVI,1
BANA,3/14/2007,61,9.8,PUVI,1
BCPT,3/14/2007,85.5,30.3,PUVI,5
BCPT,3/14/2007,88.5,29.8,PUVI,1
BCPT,3/14/2007,93.5,33,PUVI,5
BTBW,3/14/2007,63,9.4,PUVI,0
GABU,3/14/2007,75.5,22.5,PUVI,5
GTGT,3/14/2007,61,15,PUVI,1
GTGT,3/14/2007,59,13.1,PUVI,5
HIPE,3/14/2007,75.5,11.5,PUVI,5
HISP,3/14/2007,82,26,PUVI,1
HISP,3/14/2007,84.5,25.7,PUVI,5
HISP,3/14/2007,81,23.5,PUVI,5
HISP,3/14/2007,80.5,NA,PUVI,1
HITR,3/14/2007,142,72.5,PUVI,5
NBTO,3/14/2007,46,6.6,PUVI,5
NBTO,3/14/2007,44,6.8,PUVI,0
NBTO,3/14/2007,37.5,6.9,PUVI,5
NBTO,3/14/2007,47,7.1,PUVI,1
OVEN,3/14/2007,75,18.4,PUVI,0
OVEN,3/14/2007,75,17.7,PUVI,5
OVEN,3/14/2007,76,19.7,PUVI,5
RLTH,3/14/2007,115,63.9,PUVI,5
RLTH,3/14/2007,114,61.8,PUVI,5
RLTH,3/14/2007,17.55,73.3,PUVI,5
RTSO,3/14/2007,86,NA,PUVI,5
RTSO,3/14/2007,89,27,PUVI,5
WCHT,3/14/2007,89,46.6,PUVI,5
WCHT,3/14/2007,95,55.4,PUVI,5
BITH,3/14/2007,89,28.1,PUVI,1
BITH,3/14/2007,89,26.6,PUVI,1
BITH,3/14/2007,86.5,28.2,PUVI,1
BITH,3/14/2007,92.5,26.5,PUVI,5
BAWW,3/15/2007,65,10.5,PUVI,1
BCPT,3/15/2007,89.5,33.1,PUVI,5
GAEL,3/15/2007,73.5,16,PUVI,1
GTGT,3/15/2007,67,14.9,PUVI,5
GTGT,3/15/2007,65.5,15.1,PUVI,5
GTGT,3/15/2007,60,14.1,PUVI,5
HISP,3/15/2007,82.5,25,PUVI,5
HIWO,3/15/2007,131,87.7,PUVI,0
LATH,3/15/2007,127,88.4,PUVI,5
NBTO,3/15/2007,46,7.4,PUVI,1
NBTO,3/15/2007,45,6.4,PUVI,5
NBTO,3/15/2007,46,6.9,PUVI,1
OVEN,3/15/2007,73,18.5,PUVI,5
OVEN,3/15/2007,75,NA,PUVI,5
OVEN,3/15/2007,75,21.6,PUVI,1
RLTH,3/15/2007,120,61.1,PUVI,0
RTSO,3/15/2007,88.5,25.6,PUVI,2
RTSO,3/15/2007,85,23.8,PUVI,5
RTSO,3/15/2007,89,29,PUVI,5
RTSO,3/15/2007,90.5,29.9,PUVI,5
WCHT,3/15/2007,96.5,51.9,PUVI,1
WEWA,3/15/2007,69,13.4,PUVI,1
HHTA,3/15/2007,60,NA,PUVI,5
HHTA,3/15/2007,66.5,12.3,PUVI,5
HHTA,3/15/2007,61,12.4,PUVI,5
HHTA,3/15/2007,60,11,PUVI,5
HHTA,3/15/2007,58,10.6,PUVI,5
HHTA,3/15/2007,61.5,11.4,PUVI,0
BITH,3/15/2007,96.5,31.1,PUVI,2
BITH,3/15/2007,88,27.3,PUVI,2
BITH,3/15/2007,91,25.9,PUVI,5
BITH,3/15/2007,90.5,30.7,PUVI,2
BITH,3/15/2007,88,26.6,PUVI,5
BITH,3/15/2007,85.5,25.4,PUVI,5
BAWW,3/16/2007,65.5,13,PUVI,2
BCPT,3/16/2007,79,27.8,PUVI,5
BCPT,3/16/2007,95,31.2,PUVI,0
GABU,3/16/2007,75,25.1,PUVI,5
GABU,3/16/2007,72,25.2,PUVI,1
GAEL,3/16/2007,70,15.6,PUVI,5
GTGT,3/16/2007,65.5,15.1,PUVI,5
GTGT,3/16/2007,63,14.1,PUVI,5
GTGT,3/16/2007,65,15.4,PUVI,5
GTGT,3/16/2007,67.5,14.6,PUVI,5
HIEM,3/16/2007,58.5,4.8,PUVI,5
NBTO,3/16/2007,44.5,6,PUVI,5
NBTO,3/16/2007,47,6.7,PUVI,5
OVEN,3/16/2007,NA,NA,PUVI,5
RLTH,3/16/2007,125,69.4,PUVI,0
RTSO,3/16/2007,90.5,26.9,PUVI,5
RTSO,3/16/2007,85.5,25.6,PUVI,5
RTSO,3/16/2007,84,24.7,PUVI,5
WCHT,3/16/2007,84,40,PUVI,1
WCHT,3/16/2007,80.5,41.9,PUVI,1
BITH,3/16/2007,91,28.2,PUVI,1
BITH,3/16/2007,93.5,29.4,PUVI,1
GABU,3/17/2007,78,24.9,PUVI,5
GABU,3/17/2007,71,20.9,PUVI,5
GTGT,3/17/2007,65,14,PUVI,0
GTGT,3/17/2007,61,13,PUVI,5
GTGT,3/17/2007,60,11.7,PUVI,0
HISP,3/17/2007,85,25.4,PUVI,5
HISP,3/17/2007,82,26.6,PUVI,0
NBTO,3/17/2007,47,6.3,PUVI,5
NBTO,3/17/2007,47.5,7.2,PUVI,5
OVEN,3/17/2007,76,19.3,PUVI,0
OVEN,3/17/2007,80,21.9,PUVI,5
OVEN,3/17/2007,76,17.8,PUVI,5
WFQD,3/17/2007,152,189,PUVI,0
HHTA,3/17/2007,63,12,PUVI,0
BITH,3/17/2007,86,24.4,PUVI,5
BCPT,2/7/2008,89,32.4,PALO,1
HISP,2/7/2008,81.5,26.4,PALO,1
HISP,2/7/2008,84,26.9,PALO,1
HIWO,2/7/2008,131,88.9,PALO,0
NBTO,2/7/2008,45,6.9,PALO,1
RTSO,2/7/2008,84,27.3,PALO,1
RTSO,2/7/2008,88,29.4,PALO,1
BAWW,2/8/2008,69.5,10,PALO,5
BCPT,2/8/2008,89,30.7,PALO,5
BTBW,2/8/2008,68,9.8,PALO,5
BTBW,2/8/2008,66,9.1,PALO,5
BTBW,2/8/2008,60,8.6,PALO,5
BTBW,2/8/2008,59,9.1,PALO,5
BTBW,2/8/2008,61,8.8,PALO,0
GTGT,2/8/2008,63.5,14.2,PALO,5
GTGT,2/8/2008,60.5,12.8,PALO,5
GTGT,2/8/2008,63.5,13.4,PALO,5
GTGT,2/8/2008,66,13.4,PALO,5
HIEM,2/8/2008,58,4.1,PALO,NA
HIPE,2/8/2008,74,10.2,PALO,5
HIPE,2/8/2008,72,10.3,PALO,5
HIPE,2/8/2008,75,11.2,PALO,5
HIWO,2/8/2008,123,65,PALO,5
LATH,2/8/2008,133,97.5,PALO,1
NBTO,2/8/2008,46,6.3,PALO,5
NBTO,2/8/2008,NA,6.7,PALO,NA
NBTO,2/8/2008,46,6.5,PALO,0
NBTO,2/8/2008,47,6.7,PALO,1
NBTO,2/8/2008,46,5.9,PALO,0
NBTO,2/8/2008,46,6.5,PALO,5
NBTO,2/8/2008,48,6.6,PALO,5
NBTO,2/8/2008,45,6.9,PALO,1
OVEN,2/8/2008,71,20.5,PALO,1
OVEN,2/8/2008,78,20,PALO,5
OVEN,2/8/2008,74,19,PALO,5
OVEN,2/8/2008,NA,20.4,PALO,NA
OVEN,2/8/2008,74,NA,PALO,1
OVEN,2/8/2008,75,21,PALO,0
RLTH,2/8/2008,124,71.7,PALO,5
RTSO,2/8/2008,90,28.7,PALO,5
RTSO,2/8/2008,86,28.7,PALO,2
HHTA,2/8/2008,65,13.6,PALO,1
BITH,2/8/2008,93,24.9,PALO,5
BITH,2/8/2008,91,26.7,PALO,5
BITH,2/8/2008,86,23.1,PALO,5
BITH,2/8/2008,91.5,24.2,PALO,5
BAWW,2/9/2008,NA,9.6,PALO,NA
GABU,2/9/2008,70,66,PALO,5
GTGT,2/9/2008,64,NA,PALO,5
GTGT,2/9/2008,64,14,PALO,5
GTGT,2/9/2008,62,15,PALO,5
GTGT,2/9/2008,63,14,PUVI,1
HIEM,2/9/2008,53,4,PALO,5
HIEM,2/9/2008,56.5,4.6,PALO,5
HIPE,2/9/2008,NA,10.1,PALO,NA
HIPE,2/9/2008,71.5,10.3,PALO,5
NBTO,2/9/2008,46,6.4,PALO,5
NBTO,2/9/2008,45.5,6.8,PALO,0
OVEN,2/9/2008,74,21,PUVI,1
RTSO,2/9/2008,88,28.1,PALO,5
RTSO,2/9/2008,85,24.2,PALO,5
WCHT,2/9/2008,94,54.4,PALO,1
WCHT,2/9/2008,98,48.8,PALO,5
WFQD,2/9/2008,160.5,218,PALO,5
BITH,2/9/2008,92,26.7,PALO,5
BANA,2/10/2008,56.5,8.2,PUVI,5
BAWW,2/10/2008,68.5,10.5,PUVI,5
BCPT,2/10/2008,94,31.4,PUVI,5
BTBW,2/10/2008,61.5,8.4,PUVI,5
BTBW,2/10/2008,62.5,8.2,PUVI,5
GABU,2/10/2008,70.5,21.9,PUVI,5
GABU,2/10/2008,75,23.6,PUVI,5
GTGT,2/10/2008,64.5,14.2,PUVI,5
GTGT,2/10/2008,58,13.6,PUVI,1
GTGT,2/10/2008,65,15.1,PUVI,5
GTGT,2/10/2008,66.5,14.9,PUVI,1
HIPE,2/10/2008,69,NA,PUVI,5
HIPE,2/10/2008,69,10.6,PUVI,5
HIPE,2/10/2008,65,9.9,PUVI,5
KEWA,2/10/2008,63,13.3,PUVI,5
NBTO,2/10/2008,47,6.5,PUVI,5
NBTO,2/10/2008,46,6.2,PUVI,5
NBTO,2/10/2008,46.5,6.9,PUVI,5
NBTO,2/10/2008,46,5.9,PUVI,0
NBTO,2/10/2008,44,6.5,PUVI,5
NBTO,2/10/2008,45.5,6.3,PUVI,5
NBTO,2/10/2008,46.5,6.9,PUVI,5
OVEN,2/10/2008,71.5,19.2,PUVI,5
OVEN,2/10/2008,NA,19.5,PUVI,NA
OVEN,2/10/2008,NA,19.8,PUVI,5
RLTH,2/10/2008,124.5,68.3,PUVI,5
RLTH,2/10/2008,127,66.6,PUVI,5
RTSO,2/10/2008,84,26,PUVI,5
RTSO,2/10/2008,88,27.1,PUVI,0
WCHT,2/10/2008,88,51.2,PUVI,5
WCHT,2/10/2008,92.5,53.2,PUVI,1
WCHT,2/10/2008,79,43.2,PUVI,5
WCHT,2/10/2008,93,54.5,PUVI,5
WCHT,2/10/2008,NA,NA,PUVI,NA
WEWA,2/10/2008,72,12,PUVI,5
HHTA,2/10/2008,59,13.5,PUVI,1
BITH,2/10/2008,85,25.5,PUVI,5
BITH,2/10/2008,88.5,25,PUVI,5
BAWW,2/11/2008,68.5,10.3,PUVI,NA
BAWW,2/11/2008,72,11,PUVI,5
BAWW,2/11/2008,69,10.5,PUVI,1
GABU,2/11/2008,73.5,24.3,PUVI,5
GABU,2/11/2008,74,27.7,PUVI,5
GTGT,2/11/2008,64.5,15.5,PUVI,5
GTGT,2/11/2008,59,14.6,PUVI,1
GTGT,2/11/2008,62.5,13.6,PUVI,5
HIEM,2/11/2008,55.5,3.7,PUVI,0
HISP,2/11/2008,86.5,26.9,PUVI,5
HISP,2/11/2008,79,24.9,PUVI,5
HIWO,2/11/2008,133,100.6,PUVI,5
NBTO,2/11/2008,47,6.9,PUVI,5
NBTO,2/11/2008,46,6.2,PUVI,5
NBTO,2/11/2008,46,6.5,PUVI,1
NBTO,2/11/2008,45,7,PUVI,1
OVEN,2/11/2008,74.5,18,PUVI,5
OVEN,2/11/2008,74,18.9,PUVI,NA
RLTH,2/11/2008,115.5,90.1,PUVI,5
RLTH,2/11/2008,119,69.4,PUVI,5
RTSO,2/11/2008,80.5,28.2,PUVI,1
RTSO,2/11/2008,86,28.5,PUVI,1
WCHT,2/11/2008,79.5,42.6,PUVI,5
HHTA,2/11/2008,60.5,13,PUVI,1
HHTA,2/11/2008,65,12,PUVI,5
BITH,2/11/2008,81.5,25.6,PUVI,1
BITH,2/11/2008,89.5,27.4,PUVI,5
BITH,2/11/2008,94.5,NA,PUVI,5
BCPT,2/12/2008,87.5,31.3,PUVI,5
GABU,2/12/2008,79.5,25.8,PUVI,5
HIPE,2/12/2008,73.5,10.2,PUVI,5
NBTO,2/12/2008,45,6.5,PUVI,5
NBTO,2/12/2008,45.5,6.8,PUVI,0
RLTH,2/12/2008,124.5,67.7,PUVI,0
BITH,2/12/2008,93.5,26.1,PUVI,5
RLTH,3/13/2008,129,64.5,PUVI,5
WCHT,3/13/2008,95,56.8,PUVI,5
BITH,3/13/2008,85.5,23.5,PUVI,1
BITH,3/13/2008,95,27.2,PUVI,5
BAWW,3/14/2008,68,9.8,PUVI,5
BCPT,3/14/2008,89,30.9,PUVI,5
GABU,3/14/2008,75,22.8,PUVI,5
GAEL,3/14/2008,70.5,14.5,PUVI,1
GAEL,3/14/2008,70,13,PUVI,5
GTGT,3/14/2008,60,14.4,PUVI,5
GTGT,3/14/2008,60,14.7,PUVI,1
GTGT,3/14/2008,62.5,14.1,PUVI,5
HISP,3/14/2008,83.5,28.8,PUVI,1
HISP,3/14/2008,82,27.9,PUVI,1
NBTO,3/14/2008,45,6.5,PUVI,5
OVEN,3/14/2008,75,18.4,PUVI,1
RTSO,3/14/2008,88.5,27.6,PUVI,5
WCHT,3/14/2008,92,51.2,PUVI,5
WCHT,3/14/2008,80,43.6,PUVI,1
BITH,3/14/2008,91,26.3,PUVI,5
BITH,3/14/2008,91.5,28.8,PUVI,1
BCPT,3/15/2008,93,34.9,PUVI,5
GABU,3/15/2008,71,25.4,PUVI,0
GAEL,3/15/2008,69,14.4,PUVI,5
GTGT,3/15/2008,61.5,14.3,PUVI,5
GTGT,3/15/2008,61,14.5,PUVI,5
HISP,3/15/2008,82,24.9,PUVI,5
HIWO,3/15/2008,128,90.4,PUVI,0
OVEN,3/15/2008,73.5,19.7,PUVI,5
OVEN,3/15/2008,82,19.1,PUVI,5
RTSO,3/15/2008,84,25.8,PUVI,5
RTSO,3/15/2008,84,27,PUVI,1
BITH,3/15/2008,89.5,25.4,PUVI,5
BITH,3/15/2008,95,27.9,PUVI,1
GTGT,3/16/2008,62.5,13.5,PUVI,5
GTGT,3/16/2008,68.3,16.6,PUVI,5
KEWA,3/16/2008,63,12.9,PUVI,5
OVEN,3/16/2008,72,18.9,PUVI,5
RLTH,3/16/2008,118,90.1,PUVI,5
RLTH,3/16/2008,124,68.2,PUVI,5
WCHT,3/16/2008,94.5,55.2,PUVI,5
BTBW,2/13/2009,66,NA,PALO,NA
BTBW,2/13/2009,61.5,9.1,PALO,5
GABU,2/13/2009,69.5,21.7,PALO,5
GTGT,2/13/2009,60.5,12.7,PALO,5
GTGT,2/13/2009,65.5,15.4,PALO,1
GTGT,2/13/2009,65,15.4,PALO,5
HISP,2/13/2009,76,26.1,PALO,0
NBTO,2/13/2009,47,7.1,PALO,5
NBTO,2/13/2009,48.5,6.7,PALO,5
NBTO,2/13/2009,47,6.6,PALO,5
NBTO,2/13/2009,48,6.6,PALO,5
RTSO,2/13/2009,84.5,28.9,PALO,1
HHTA,2/13/2009,63,12.6,PALO,5
BTBW,2/14/2009,64,9.5,PALO,0
COYE,2/14/2009,NA,NA,PALO,0
GAEL,2/14/2009,68,15,PALO,1
GTGT,2/14/2009,65,13.7,PALO,0
GTGT,2/14/2009,60,12.9,PALO,0
HIEM,2/14/2009,54,3.9,PALO,5
HIEM,2/14/2009,50.5,4.8,PALO,0
HIWO,2/14/2009,128,82.3,PALO,0
NBTO,2/14/2009,48,7.2,PALO,5
NBTO,2/14/2009,46,6.7,PALO,0
NBTO,2/14/2009,45.5,6.5,PALO,5
NBTO,2/14/2009,46,6.6,PALO,5
OVEN,2/14/2009,48,22,PALO,0
RLTH,2/14/2009,12.2,74.2,PALO,5
WCHT,2/14/2009,92.5,55.2,PALO,1
HHTA,2/14/2009,68,13.1,PALO,5
BITH,2/14/2009,92,27.7,PALO,5
BITH,2/14/2009,95,25.8,PALO,NA
BITH,2/14/2009,88,24,PALO,5
BAWW,2/15/2009,72,10.8,PALO,0
BTBW,2/15/2009,60.5,9.2,PALO,0
HISP,2/15/2009,80,NA,PALO,5
HIWO,2/15/2009,125,74.4,PALO,0
OVEN,2/15/2009,72.5,19.6,PALO,0
OVEN,2/15/2009,70.5,20.5,PALO,0
OVEN,2/15/2009,76,19.1,PALO,0
RTSO,2/15/2009,86,28,PALO,0
RTSO,2/15/2009,88,31,PALO,5
WCHT,2/15/2009,94.5,53.5,PALO,1
BITH,2/15/2009,95,28.4,PALO,1
BITH,2/15/2009,86,24.2,PALO,5
BITH,2/15/2009,91.5,24.9,PALO,5
BAWW,2/16/2009,65,9.7,PALO,0
GTGT,2/16/2009,66,14.6,PUVI,1
GTGT,2/16/2009,61.5,74.7,PUVI,5
GTGT,2/16/2009,NA,NA,PUVI,5
HIPE,2/16/2009,68,10.4,PUVI,1
NBTO,2/16/2009,48,NA,PUVI,2
OVEN,2/16/2009,74,18.2,PALO,0
WCHT,2/16/2009,99.5,55.15,PALO,1
WEWA,2/16/2009,70.5,13.4,PUVI,0
HHTA,2/16/2009,62,12.5,PUVI,5
BITH,2/16/2009,94,94,PALO,0
BITH,2/16/2009,85.5,27.2,PUVI,5
BCPT,2/17/2009,93,28.5,PUVI,5
BFGR,2/17/2009,51.5,11.7,PUVI,1
BTBW,2/17/2009,58,8.6,PUVI,5
GABU,2/17/2009,80,26.2,PUVI,5
GABU,2/17/2009,NA,NA,PUVI,NA
GABU,2/17/2009,71,21.2,PUVI,5
GABU,2/17/2009,72,22.8,PUVI,1
GTGT,2/17/2009,62,14.9,PUVI,5
GTGT,2/17/2009,60,14.1,PUVI,5
GTGT,2/17/2009,58.5,12.3,PUVI,5
GTGT,2/17/2009,59,12.4,PUVI,5
GTGT,2/17/2009,65,15.1,PUVI,1
GTGT,2/17/2009,76,14.2,PUVI,5
GTGT,2/17/2009,62,15,PUVI,5
GTGT,2/17/2009,60,14.4,PUVI,5
GTGT,2/17/2009,63.5,14.9,PUVI,5
GTGT,2/17/2009,63,24.8,PUVI,5
GTGT,2/17/2009,63.5,14.3,PUVI,5
HISP,2/17/2009,87.5,24.4,PUVI,5
NBTO,2/17/2009,NA,NA,PUVI,1
NBTO,2/17/2009,47,6.4,PUVI,5
NBTO,2/17/2009,46,7.3,PUVI,5
NBTO,2/17/2009,46,7,PUVI,5
NBTO,2/17/2009,46,NA,PUVI,NA
NBTO,2/17/2009,44,6.3,PUVI,5
OVEN,2/17/2009,75,21.3,PUVI,0
OVEN,2/17/2009,70,18.4,PUVI,0
OVEN,2/17/2009,69,20,PUVI,0
OVEN,2/17/2009,71.5,19.3,PUVI,0
OVEN,2/17/2009,69.5,19.2,PUVI,0
OVEN,2/17/2009,72,18.4,PUVI,0
WEWA,2/17/2009,70,13.1,PUVI,5
HHTA,2/17/2009,63,13.2,PUVI,5
BITH,2/17/2009,80.5,24.1,PUVI,5
BTBW,2/18/2009,62,8.4,PUVI,0
GABU,2/18/2009,70,19.8,PUVI,5
GABU,2/18/2009,74,20.8,PUVI,1
GTGT,2/18/2009,65.5,74.7,PUVI,5
GTGT,2/18/2009,59,13.1,PUVI,0
GTGT,2/18/2009,59.5,14.9,PUVI,1
GTGT,2/18/2009,60,13,PUVI,5
GTGT,2/18/2009,65.5,14.5,PUVI,5
GTGT,2/18/2009,65,15,PUVI,5
GTGT,2/18/2009,65,14,PUVI,0
GTGT,2/18/2009,63,28.2,PUVI,5
HISP,2/18/2009,76,26.8,PUVI,1
LATH,2/18/2009,120,81.5,PUVI,5
NBTO,2/18/2009,46,7,PUVI,0
NBTO,2/18/2009,47,6.8,PUVI,5
NBTO,2/18/2009,NA,62,PUVI,5
NBTO,2/18/2009,47,6.1,PUVI,0
OVEN,2/18/2009,74,19.1,PUVI,0
OVEN,2/18/2009,70,18.2,PUVI,0
RLTH,2/18/2009,122,72.4,PUVI,0
RLTH,2/18/2009,130,62.6,PUVI,0
WCHT,2/18/2009,84,43.5,PUVI,5
WCHT,2/18/2009,83,45.1,PUVI,5
HHTA,2/18/2009,59,12.5,PUVI,1
HHTA,2/18/2009,61,12.6,PUVI,5
BITH,2/18/2009,95.5,29.3,PUVI,5
BCPT,2/19/2009,84.5,29.2,PUVI,5
GAEL,2/19/2009,68,13.9,PUVI,5
GTGT,2/19/2009,61.5,13,PUVI,1
GTGT,2/19/2009,63,14,PUVI,0
GTGT,2/19/2009,64,15.4,PUVI,5
LATH,2/19/2009,125,93.2,PUVI,1
NBTO,2/19/2009,47,6.6,PUVI,5
NBTO,2/19/2009,NA,NA,PUVI,NA
OVEN,2/19/2009,73,19.2,PUVI,0
OVEN,2/19/2009,75,19.4,PUVI,0
OVEN,2/19/2009,74,19.8,PUVI,5
RTSO,2/19/2009,86,26.8,PUVI,1
RTSO,2/19/2009,86.5,24.9,PUVI,5
WCHT,2/19/2009,75.5,42.3,PUVI,5
WCHT,2/19/2009,94.5,54.5,PUVI,5
HHTA,2/19/2009,65,13.2,PUVI,1
HHTA,2/19/2009,57.5,12.2,PUVI,0
HHTA,2/19/2009,64,13.4,PUVI,5
GTGT,2/20/2009,64,14.5,PUVI,5
